,fips_state,fips,fips_county,owner_std_name1_full,owner_std1_entity_type,parcel_shape_ids,std_land_use_code_category,address,Owner Name
0,AK,2122,Kenai Peninsula Borough,ALASKA MENTAL HEALTH AUTHORITY,business entity,"[""1145384340""]",Vacant Land,3745.0 COMMUNITY PARK LOOP 99508,MIKE ABBOT
1,AR,5031,Craighead County,G & P DEVELOPMENT LLC,business entity,"[""1128034052""]",Commercial General/Misc.,4257.0 ANNADALE CIR 72404,MICHELLE YANG
2,CA,6041,Marin County,PLACE MOULIN,person,"[""1125026597""]",Vacant Land,1101.0 5TH AVE 94901,THOMAS MONAHAN
3,CA,6025,Imperial County,U S A BLM,business entity,"[""1048031225""]",Vacant Land,6221.0 BOX SPRINGS BLVD 92507,RIVERSIDE COUNTY ECONOMIC DEVELOPMENT AGENCY
4,CA,6037,Los Angeles County,STARKE PETRA,person,"[""1114950366""]",Vacant Land,1500.0 BENEDICT CANYON DR 90210,PETRA STARKE
5,CA,6037,Los Angeles County,FARMERS & MERCHANTS BANK OF,business entity,"[""1116247480""]",Special Purpose,302.0 PINE AVE 90802,DANIEL K WALKER
6,CA,6061,Placer County,COLFAX ELEMENTARY SCHOOL DIST,business entity,"[""1049675490""]",Public & Semi-Public,   ,PLACER COUNTY BOARD OF ED
7,FL,12023,Columbia County,COLUMBIA COUNTY FLORIDA,business entity,"[""1061872615""]",Public & Semi-Public, PO BOX 1529  32056, COLUMBIA COUNTY
8,FL,12021,Collier County,3255 TAMIAMI TRAIL LLC,business entity,"[""1071170330""]",Office,3255.0 TAMIAMI TRL 34103,JEANETTE LOMBARDI
9,FL,12105,Polk County,CARPENTERS HOME ESTATES INC,business entity,[],Multifamily,1001.0 CARPENTERS WAY 33809,LEO GILMAN
12,GA,13093,Dooly County,J & L LIVESTOCK CO INC,business entity,"[""1130840861""]",Vacant Land,6293.0 US HIGHWAY 41  31092,J DEWEL LAWRENCE
11,GA,13015,Bartow County,ETOWAH AREA CONSOLIDATED,business entity,"[""1126332707""]",Public & Semi-Public, PO BOX 514  3012,LEHMANN SMITH
10,GA,13321,Worth County,B & R FARMS INC,business entity,"[""1146060179""]",Public & Semi-Public,178.0 HOGAN RD 31789,"R.E HOGAN, JR"
13,IA,19015,Boone County,DBM FARMS LLC,business entity,"[""1136853414""]",Agricultural,314.0 7TH STREET PL 50212,BRIAN SAVITS
14,ID,16081,Teton County,CRIQUE CHIENNE PARTNERS LLC,business entity,"[""1146041170""]",Agricultural,555.0 SKOKIE BLVD 60062,JOHN WEBER
15,IL,17043,DuPage County,PULTE GROUP INC,business entity,[],Easements/Personal Prop/Other,1900.0 GOLF RD 60173,RYAN R MARSHALL
16,FL,17031,Miami Dade County,370 EAST 162 STREET LLC,business entity,"[""1080894737""]",Retail,77.0 HARBOR DR 33149,JULIAN H CASAL
17,IL,17197,Will County,KAPA LOKESH,person,"[""1083133958""]",Vacant Land,4311.0 CARPENTER RD 60564,LOKESH KAPA
18,IN,18163,Vanderburgh County,RICHARDSON INVS OF EVANSVILLE LLC,person,"[""1093170158""]",Retail,6721.0 ROSSER DR 47712,RICHARD JOBE
19,IN,18081,Johnson County,CITY OF GREENWOOD,business entity,"[""1125361727""]",Public & Semi-Public,300.0 MADISON AVE 46142,CITY OF GREENWOOD
20,KS,20173,Sedgwick County,USA-CORPS OF ENG,business entity,"[""1030404660""]",Public & Semi-Public,700.0 FEDERAL BLDG  64106,US GENERAL SERVICES ADMINISTRATION
21,LA,22073,Ouachita Parish,EMILY-LOU BIEDENHARN FOUNDATION,business entity,"[""1146679163""]",Special Purpose,2000.0 RIVERSIDE DR 71201,BIEDENHARN FAMILY/RALPH CALHOUN
24,MA,25021,Norfolk County,HOLBROOK 2 RT /TRUST,business entity,"[""1082694207""]",Office,15.0 BEACH ST 02170,MIKE MCFARLAND
